,entity_label,entity_text
0,PERSON,Carrie Madej
0,PERSON,Robert F. Kennedy Jr.
0,PERSON,Robert F. Kennedy
0,PERSON,Del Bigtree
0,EVENT,COVID-19
0,PERSON,Del Bigtree
0,PERSON,Getty Images
0,PERSON,Del Bigtree
0,PERSON,Bigtree
0,PERSON,Bigtree
0,PERSON,Roger Stone
0,PERSON,Tasos Katopodis/Getty Images
0,PERSON,Roger Stone
0,PERSON,Trump
0,PERSON,Roger Stone
0,PERSON,Richard Nixon
0,PERSON,Trump
0,PERSON,Trump
0,EVENT,Vaccine
0,PERSON,Liz Hamel
0,EVENT,COVID-19
0,PERSON,Hamel
0,PERSON,Joe Biden
0,EVENT,COVID-19
0,PERSON,Charles Gaba
0,PERSON,Mark Burns
0,PERSON,Donald Trump
0,PERSON,Mark Burns
0,PERSON,Robyn Beck
0,PERSON,Getty Images
0,PERSON,Mark Burns
0,PERSON,Burns
0,PERSON,Annette Meeks
0,PERSON,Meeks
0,PERSON,Meeks
0,PERSON,Del Bigtree
0,PERSON,Paige Pfleger
0,PERSON,ޏD(�Uq
0,PERSON,�P.9j-
0,PERSON,�Tu
0,PERSON,X܉�̱
0,PERSON,eQ
0,PERSON,Daniel Wood
0,PERSON,David Dee Delgado/
0,PERSON,Donald Trump
0,PERSON,Biden
0,PERSON,Biden
0,PERSON,Charles Gaba
0,PERSON,Gaba
0,EVENT,COVID-19
0,PERSON,Liz Hamel
0,EVENT,COVID-19
0,PERSON,Peter Hotez
0,PERSON,Mark Valentine
0,PERSON,Valentine
0,PERSON,Phil
0,PERSON,Phil Valentine
0,PERSON,Mark
0,PERSON,Phil
0,PERSON,Mark Valentine
0,PERSON,Phil Valentine
0,PERSON,Mark
0,PERSON,Phil
0,PERSON,Phil
0,PERSON,Mark Valentine
0,PERSON,Mark
0,PERSON,Valentine
0,PERSON,Phil Valentine
0,EVENT,COVID-19
0,EVENT,COVID-19
0,PERSON,Hamel
0,EVENT,COVID-19
0,EVENT,COVID-19
0,EVENT,COVID-19
0,PERSON,Valentine
0,PERSON,Mark
0,PERSON,Phil Valentine
0,EVENT,COVID-19
0,PERSON,Mark Valentine
0,EVENT,Vaccine
0,PERSON,Peter Hotez
0,PERSON,Phil Valentine
0,PERSON,Mark
0,PERSON,Phil
0,PERSON,Mark Valentine
0,PERSON,Mark
0,PERSON,Mark Valentine
0,PERSON,Science Lab
0,EVENT,COVID-19
0,PERSON,Gurley
0,PERSON,Huo Jingnan
0,PERSON,Biden
0,PERSON,Biden
0,PERSON,Biden
0,PERSON,Biden
0,PERSON,Sheila
0,PERSON,Uma Shankar Sharma/Getty Images
0,PERSON,Jill Weatherhead
0,PERSON,Greg Poland
0,PERSON,Matthew Binnicker
0,PERSON,Weatherhead
0,PERSON,Weatherhead
0,PERSON,Weatherhead
0,PERSON,Binnicker
0,PERSON,Spike
0,PERSON,Spike
0,PERSON,Sheila Mulrooney Eldred
0,PERSON,Medscape
0,PERSON,Julie McCarthy
0,EVENT,COVID-19
0,PERSON,Ted Aljibe
0,PERSON,Getty Images
0,EVENT,COVID-19
0,PERSON,Conky Quizon
0,ORG,Pfizer
0,PERSON,Qiozon
0,PERSON,Elmer Balanoyos
0,PERSON,Balanoyos
0,PERSON,Jocelyn Gorzon
0,PERSON,Dante Caburnay
0,EVENT,COVID-19
0,PERSON,Guido David
0,PERSON,David
0,PERSON,David
0,PERSON,David
0,PERSON,Duterte
0,PERSON,Patrick T. Fallon
0,PERSON,Getty Images
0,PERSON,CJ Joseph
0,PERSON,Joseph
0,PERSON,Joseph
0,PERSON,Michael Roth
0,EVENT,COVID-19
0,PERSON,Roth
0,PERSON,Joseph
0,PERSON,Joseph
0,PERSON,Joseph
0,PERSON,Joseph
0,PERSON,Hallie Sternberg
0,PERSON,Gerri Taylor
0,PERSON,Taylor
0,PERSON,Joe Palca
0,ORG,Pfizer
0,PERSON,Stew Milne/AP
0,ORG,Pfizer
0,EVENT,COVID-19
0,ORG,Pfizer
0,ORG,Pfizer
0,PERSON,Mikael Dolsten
0,ORG,Pfizer
0,PERSON,Dolsten
0,PERSON,Dolsten
0,EVENT,COVID-19
0,PERSON,Dolsten
0,ORG,Pfizer
0,EVENT,COVID-19
0,PERSON,Dolsten
0,ORG,Pfizer
0,PERSON,Dolsten
0,ORG,Pfizer
0,PERSON,Stanley Perlman
0,PERSON,Perlman
0,PERSON,Frederic J. Brown
0,PERSON,Getty Images
0,PERSON,Paul Bieniasz
0,PERSON,Bieniasz
0,PERSON,Bieniasz
0,PERSON,Bieniasz
0,PERSON,Bieniasza
0,PERSON,Bieniasz
0,PERSON,Bieniasz
0,PERSON,Bieniasz
0,ORG,Pfizer
0,PERSON,Mikael Dolsten
0,ORG,Pfizer
0,PERSON,Jeremy Luban
0,PERSON,Luban
0,PERSON,Antonio Bertoletti
0,PERSON,Bieniasz
0,PERSON,Bertoletti
0,PERSON,Pei-Yong Shi
0,ORG,Pfizer
0,PERSON,Selena Simmons-Duffin
0,PERSON,Matifadza Hlatshwayo Davis
0,PERSON,Brian Munoz
0,PERSON,Matifadza Hlatshwayo Davis
0,EVENT,COVID-19
0,PERSON,Watson
0,PERSON,Matifadza Hlatshwayo Davis
0,PERSON,Hlatshwayo Davis
0,PERSON,Watson
0,PERSON,Viswanath
0,PERSON,Hlatshwayo Davis
0,PERSON,Davis
0,PERSON,Franciscus
0,PERSON,Hlatshwayo Davis
0,PERSON,Brian Naylor
0,PERSON,Joe Biden
0,EVENT,COVID-19
0,PERSON,Evan Vucci
0,PERSON,Joe Biden
0,EVENT,COVID-19
0,PERSON,Biden
0,PERSON,Biden
0,PERSON,Biden
0,PERSON,Biden
0,PERSON,Natalie Quillian
0,PERSON,Biden
0,PERSON,Biden
0,PERSON,Biden
0,EVENT,COVID-19
0,PERSON,Biden
0,PERSON,Quillian
0,PERSON,Ted S. Warren/AP
0,PERSON,Rihanna Chihuaque
0,PERSON,Scott Olson
0,PERSON,Rihanna Chihuaque
0,PERSON,Marcus Lamb
0,PERSON,Marcus Lamb
0,PERSON,Marcus Lamb
0,PERSON,Marcus Lamb
0,PERSON,Joni
0,EVENT,COVID-19
0,PERSON,Dick Farrell
0,PERSON,Phil Valentine
0,PERSON,Marc Bernier
0,PERSON,Shannon Bond
0,PERSON,Kirill Kudryavtsev
0,PERSON,Getty Images
0,PERSON,Wilson Edwards
0,PERSON,Ben Nimmo
0,PERSON,Meta
0,PERSON,Meta
0,EVENT,COVID-19
0,PERSON,Nathaniel Gleicher
0,PERSON,Meta
0,PERSON,Scott Neuman
0,PERSON,Maria Van Kerkhove
0,EVENT,COVID-19
0,PERSON,Getty Images
0,PERSON,Maria Van Kerkhove
0,EVENT,COVID-19
0,PERSON,Maria Van Kerkhove
0,PERSON,Van Kerkhove
0,PERSON,Van Kerkhove
0,PERSON,Tedros Adhanom Ghebreyesus
0,PERSON,Michael Ryan
0,PERSON,Rachel Treisman
0,PERSON,Mathema
0,PERSON,Getty Images
0,PERSON,Winnie Byanyima
0,EVENT,COVID-19
0,PERSON,Biden
0,PERSON,Steven Thrasher
0,PERSON,Ari Shapiro
0,EVENT,COVID-19
0,PERSON,Thrasher
0,PERSON,Joe Hernandez
0,PERSON,Tedros Adhanom Ghebreyesus
0,PERSON,Coffrini
0,PERSON,Getty Images
0,PERSON,Tedros Adhanom Ghebreyesus
0,EVENT,COVID-19
0,PERSON,Tedros Adhanom Ghebreyesus
0,PERSON,Ifedayo Adetifa
0,PERSON,Kuje
0,PERSON,Musa Ahmed
0,PERSON,Adewunmi Emoruwa
0,PERSON,Cyril Ramaphosa
0,PERSON,Scott Horsley
0,PERSON,Jerome Powell
0,PERSON,Powell
0,PERSON,Powell
0,PERSON,Powell
0,PERSON,Tien Le
0,PERSON,Biden
0,PERSON,Jim Watson
0,PERSON,Getty Images
0,PERSON,Biden
0,PERSON,Biden
0,PERSON,Biden
0,PERSON,Tien Le
0,PERSON,News Desk
0,PERSON,Rachel Treisman
0,PERSON,Merriam-Webster
0,PERSON,Merriam-Webster
0,PERSON,Merriam-Webster
0,PERSON,Merriam-Webster
0,ORG,Pfizer
0,PERSON,Biden
0,PERSON,Merriam-Webster
0,PERSON,Merriam-Webster
0,EVENT,COVID-19
0,PERSON,Brian Naylor
0,PERSON,Anthony Fauci
0,PERSON,Biden
0,PERSON,Anna Moneymaker/Getty Images
0,PERSON,Anthony Fauci
0,PERSON,Biden
0,PERSON,Biden
0,PERSON,Sooner
0,PERSON,Biden
0,PERSON,Biden
0,PERSON,Anthony Fauci
0,PERSON,Biden
0,PERSON,Biden
0,EVENT,COVID-19
0,PERSON,Biden
0,PERSON,Emma Bowman
0,PERSON,Jaclyn Diaz
0,PERSON,Tambo
0,PERSON,Jerome Delay
0,PERSON,Tambo
0,EVENT,COVID-19
0,PERSON,Fumio Kishida
0,PERSON,Saad Omer
0,PERSON,Margaret Harris
0,PERSON,Nicole Errett
0,PERSON,Omer
0,PERSON,Biden
0,PERSON,Carolyn Kaster
0,PERSON,Biden
0,PERSON,Biden
0,PERSON,Anthony Fauci
0,EVENT,COVID-19
0,PERSON,Wynne Davis
0,PERSON,Hollie Adams/Getty Images
0,PERSON,Anthony Fauci
0,PERSON,Fauci
0,PERSON,Fauci
0,PERSON,Francis Collins
0,PERSON,Collins
0,PERSON,Fauci
0,PERSON,Collins
0,PERSON,Jason Beaubien
0,PERSON,Sean Gallup/
0,PERSON,Getty Images
0,PERSON,Tedros
0,PERSON,Tedros
0,PERSON,Tedros
0,PERSON,Tedros
0,PERSON,Suerie Moon
0,PERSON,Moon
0,PERSON,Moon
0,PERSON,Ariel Schalit
0,PERSON,Naftali Bennett
0,PERSON,Ariel Schalit
0,PERSON,Ran Balicer
0,EVENT,COVID-19
0,PERSON,Hugo de Jonge
0,PERSON,Anthony Fauci
0,PERSON,Lazio
0,PERSON,Alessio D'Amato
0,PERSON,Olivier Veran
0,PERSON,Veran
0,PERSON,David Hui
0,PERSON,Kerry Sheridan
0,PERSON,Vezna Hang
0,EVENT,COVID-19
0,PERSON,Vezna Hang
0,PERSON,Vezna Hang
0,EVENT,COVID-19
0,PERSON,David Klassen
0,PERSON,David Mulligan
0,PERSON,Mulligan
0,PERSON,Govind Persad
0,PERSON,Vezna Hang
0,PERSON,Vezna Hang
0,PERSON,Vezna Hang
0,PERSON,Hang
0,PERSON,Hang
0,PERSON,Deborah Adey
0,PERSON,Adey
0,PERSON,Adey
0,PERSON,Kiran Dhanireddy
0,EVENT,COVID-19
0,PERSON,�<
0,PERSON,"� "
0,PERSON,
0,PERSON,Dustin Jones
0,EVENT,COVID-19
0,PERSON,Jerome Delay
0,EVENT,COVID-19
0,ORG,Moderna
0,ORG,Moderna
0,PERSON,Stéphane Bancel
0,PERSON,Biden
0,PERSON,Anthony Fauci
1,DATE,2
1,DATE,8
1,DATE,Thanksgiving
1,DATE,a couple weeks
1,DATE,2
1,DATE,8
1,DATE,Thanksgiving
1,DATE,a couple weeks
1,DATE,2-year-old
1,DATE,Thanksgiving
1,DATE,Monday
1,DATE,Thanksgiving
1,DATE,December holidays
1,DATE,8-year-old
1,DATE,16 years
1,DATE,11-year-old
1,DATE,Thanksgiving
1,DATE,11-year-old
1,DATE,5-11 year-olds
1,DATE,Thanksgiving
1,DATE,the end of November
1,DATE,2-year-old
1,DATE,8-year-old
1,DATE,the day before
1,DATE,10 days
1,DATE,at least a week
1,DATE,the age of COVID
1,DATE,mid-April
1,DATE,a few weeks
1,DATE,2020
1,DATE,the first weekend
1,DATE,Thanksgiving
1,DATE,8
1,DATE,2
1,DATE,Thanksgiving
1,DATE,nearly two weeks
1,DATE,8
1,DATE,2
1,DATE,Thanksgiving
1,DATE,nearly two weeks
1,DATE,Dec. 13
1,DATE,a few more days before
1,DATE,Christmas
1,DATE,a few days
1,DATE,Thanksgiving
1,DATE,2020
1,DATE,Christmas
1,DATE,Dec. 21
1,DATE,the following day
1,DATE,8-year-old
1,DATE,six months
1,DATE,two weeks
1,DATE,last month
1,DATE,last month
1,DATE,this second holiday season
1,DATE,Christmas
1,DATE,this week
1,DATE,Friday
1,DATE,Saturday
1,DATE,Friday
1,DATE,last week
1,DATE,a Christmas Day
1,DATE,nearly two years
1,DATE,Friday
1,DATE,Saturday
1,DATE,Thursday
1,DATE,10 days
1,DATE,5 days
1,DATE,Thursday
1,DATE,Thanksgiving
1,DATE,Christmas
1,DATE,Dec. 20 through Jan. 3
1,DATE,last month
1,DATE,last month
1,DATE,this second holiday season
1,DATE,Christmas
1,DATE,this week
1,DATE,Friday
1,DATE,Saturday
1,DATE,Friday
1,DATE,last week
1,DATE,a Christmas Day
1,DATE,nearly two years
1,DATE,Friday
1,DATE,Saturday
1,DATE,Thursday
1,DATE,10 days
1,DATE,5 days
1,DATE,Thursday
1,DATE,Thanksgiving
1,DATE,Christmas
1,DATE,Dec. 20 through Jan. 3
1,DATE,Monday
1,DATE,Monday
1,DATE,last week
1,DATE,Monday
1,DATE,the week
1,DATE,Dec. 18
1,DATE,a week
1,DATE,Dec. 11
1,DATE,the end of June
1,DATE,the past several months
1,DATE,the weekend
1,DATE,Aug. 14
1,DATE,Aug. 14
1,DATE,Sunday
1,DATE,Just one day earlier
1,DATE,at least Jan. 7
1,DATE,Sunday
1,DATE,weekly
1,DATE,Wednesday
1,DATE,2022
1,DATE,February
1,DATE,Sunday
1,DATE,last day
1,DATE,this month
1,DATE,Sunday
1,DATE,last week
1,DATE,under 5
1,DATE,2-4
1,DATE,This Week
1,DATE,2-3 days
1,DATE,last month
1,DATE,last month
1,DATE,this week
1,DATE,months
1,DATE,Tuesday
1,DATE,Thursday
1,DATE,the new year
1,DATE,this week
1,DATE,the coming weeks or
1,DATE,months
1,DATE,late summer
1,DATE,earlier this month
1,DATE,this week
1,DATE,5 to 11 years old
1,DATE,last month
1,DATE,5 to 11 years old
1,DATE,last month
1,DATE,Friday
1,DATE,6 months old
1,DATE,the fall
1,DATE,the end of 2021
1,DATE,"the ""first half of 2022"
1,DATE,2 to 5 years old
1,DATE,at least two months
1,DATE,6 months to under 5 years of age
1,DATE,5 and older
1,DATE,Earlier this week
1,DATE,Last month
1,DATE,recent weeks
1,DATE,January
1,DATE,the first six months of 2022
1,DATE,March 1
1,DATE,March 1
1,DATE,Thursday
1,DATE,under age 18
1,DATE,today
1,DATE,30 to 49 years old
1,DATE,April
1,DATE,Later that month
1,DATE,September
1,DATE,two months later
1,DATE,"Feb. 8, 2021"
1,DATE,"Feb. 8, 2021"
1,DATE,Tuesday
1,DATE,Wednesday
1,DATE,the holiday season
1,DATE,Monday
1,DATE,the past two weeks
1,DATE,June 15
1,DATE,"at least Jan. 15, 2022"
1,DATE,November
1,DATE,November
1,DATE,Wednesday
1,DATE,March
1,DATE,late October
1,DATE,Wednesday
1,DATE,Wednesday
1,DATE,less than a month
1,DATE,Nov. 24
1,DATE,Two days later
1,DATE,Nov. 18
1,DATE,Nov. 18
1,DATE,just two years
1,DATE,a year
1,DATE,Tuesday
1,DATE,seven-day
1,DATE,daily
1,DATE,Dec. 3
1,DATE,June
1,DATE,early July
1,DATE,weeks
1,DATE,late summer
1,DATE,the past 28 days
1,DATE,normal holiday season
1,DATE,the next three to four weeks
1,DATE,early 2021
1,DATE,this year
1,DATE,one year ago
1,DATE,this week
1,DATE,2021
1,DATE,2020
1,DATE,more than 20 years
1,DATE,50-year-olds
1,DATE,Tuesday
1,DATE,the week of Dec. 6
1,DATE,Monday
1,DATE,the fall
1,DATE,Dec. 18
1,DATE,Dec. 14
1,DATE,the past 20 months
1,DATE,10-day
1,DATE,winter
1,DATE,last day
1,DATE,Dec. 7
1,DATE,Dec. 11 to 18
1,DATE,Friday
1,DATE,Friday
1,DATE,weeks
1,DATE,the past two weeks
1,DATE,Tuesday
1,DATE,Thursday
1,DATE,"Dec. 2, 2021"
1,DATE,Thursday
1,DATE,"Dec. 2, 2021"
1,DATE,Thursday
1,DATE,one day
1,DATE,67-year-old
1,DATE,November 25
1,DATE,Tuesday
1,DATE,Thursday
1,DATE,a day
1,DATE,Nov. 24
1,DATE,Nov. 22
1,DATE,Nov. 19 to 21
1,DATE,a day
1,DATE,6 year-old
1,DATE,Nov. 3
1,DATE,6 year-old
1,DATE,Nov. 3
1,DATE,under five
1,DATE,early next year
1,DATE,5-11
1,DATE,under 5
1,DATE,5 to 11
1,DATE,under five
1,DATE,2-5
1,DATE,six months to two years
1,DATE,the first of the year before
1,DATE,5-11
1,DATE,5-11
1,DATE,a day
1,DATE,15-year-old
1,DATE,15
1,DATE,Wednesday
1,DATE,November 22
1,DATE,Nov. 21
1,DATE,Nov. 22
1,DATE,Nov. 25
1,DATE,three days later
1,DATE,Nov. 29
1,DATE,six-month
1,DATE,last week
1,DATE,Wednesday
1,DATE,Nov. 24
1,DATE,Two days later
1,DATE,One week
1,DATE,Wednesday
1,DATE,Monday
1,DATE,Monday
1,DATE,Monday
1,DATE,6 months
1,DATE,2 months
1,DATE,50
1,DATE,Sunday
1,DATE,July
1,DATE,July
1,DATE,Wednesday
1,DATE,early days
1,DATE,days
1,DATE,weeks
1,DATE,last week
1,DATE,Wednesday
1,DATE,Oct. 18
1,DATE,Oct. 18
1,DATE,Wednesday
1,DATE,March 1
1,DATE,2024
1,DATE,last week
1,DATE,last week
1,DATE,Sunday
1,DATE,Monday
1,DATE,last week
1,DATE,recent days
1,DATE,Monday
1,DATE,6 months
1,DATE,2 months
1,DATE,50
1,DATE,Sunday
1,DATE,Monday
1,DATE,Friday
1,DATE,Friday
1,DATE,the week
1,DATE,Monday
1,DATE,just weeks
1,DATE,Nov. 8
1,DATE,three days
1,DATE,today
1,DATE,a month from now
1,DATE,every week
1,DATE,Sunday
1,DATE,Thanksgiving
1,DATE,Sunday
1,DATE,Thanksgiving
1,DATE,Sunday
1,DATE,Sunday
1,DATE,Friday
1,DATE,Saturday
1,DATE,Sunday
1,DATE,Saturday
1,DATE,the end of the second day
1,DATE,10 days
1,DATE,14 days
1,DATE,Monday
1,DATE,Monday
1,DATE,Sunday
1,DATE,This Week
1,DATE,Friday
1,DATE,earlier this year
1,DATE,two or three weeks
1,DATE,Monday
1,DATE,Each week
1,DATE,these days
1,DATE,three days
1,DATE,a miserable
1,DATE,five days
1,DATE,November
1,DATE,day one
1,DATE,Monday
1,DATE,Monday
1,DATE,Christmas
1,DATE,Wednesday
1,DATE,Wednesday
1,DATE,Wednesday
1,DATE,Tuesday
1,DATE,January
1,DATE,the end of this week
1,DATE,Tuesday
1,DATE,Monday
1,DATE,Wednesday
1,DATE,Thursday
1,DATE,Thursday
1,DATE,Wednesday
1,DATE,the week
1,DATE,this winter
1,DATE,"Dec. 2, 2021"
1,DATE,"December 2, 2021"
1,DATE,this winter
1,DATE,Tuesday
1,DATE,Thursday
1,DATE,"December 2, 2021"
1,DATE,Thursday
1,DATE,one day
1,DATE,Oct. 18
1,DATE,"December 1, 2021"
1,DATE,last month
1,DATE,"December 24, 2021"
1,DATE,Friday
1,DATE,"July 29, 2021"
1,DATE,"December 24, 2021"
1,DATE,the last year
1,DATE,Monday
1,DATE,"December 24, 2021"
1,DATE,the end of the month
1,DATE,"December 23, 2021"
1,DATE,five days
1,DATE,the end of the month
1,DATE,Wednesday
1,DATE,"December 22, 2021"
1,DATE,Tuesday
1,DATE,"December 22, 2021"
1,DATE,about six weeks
1,DATE,June 8
1,DATE,"December 22, 2021"
1,DATE,nearly two years
1,DATE,2020
1,DATE,the year before
1,DATE,Tuesday
1,DATE,"December 21, 2021"
1,DATE,January
1,DATE,Monday
1,DATE,"December 20, 2021"
1,DATE,a week
1,DATE,"December 20, 2021"
1,DATE,Dec. 13
1,DATE,"December 20, 2021"
1,DATE,Aug. 14
1,DATE,"December 19, 2021"
1,DATE,"December 19, 2021"
1,DATE,"December 19, 2021"
1,DATE,Dec. 2020
1,DATE,"December 19, 2021"
1,DATE,May
1,DATE,Sunday
1,DATE,"December 19, 2021"
1,DATE,12 years
1,DATE,"December 18, 2021"
1,DATE,just weeks
1,DATE,"December 18, 2021"
1,DATE,"December 18, 2021"
1,DATE,"December 18, 2021"
1,DATE,this December to March 2020
1,DATE,"December 18, 2021"
1,DATE,Dec. 3
1,DATE,"December 17, 2021"
1,DATE,January
1,DATE,Nearly two years
1,DATE,March
1,DATE,2020
1,DATE,an additional 5 to 29 million
1,DATE,2021
1,DATE,2019
1,DATE,2020
1,DATE,25 years
1,DATE,2021
1,DATE,months
1,DATE,weekly
1,DATE,mid-December
1,DATE,every five days
1,DATE,this year
1,DATE,the past week
1,DATE,days
1,DATE,2022
1,DATE,"Monday, Dec. 20, 2021"
1,DATE,2022
1,DATE,"Monday, Dec. 20, 2021"
1,DATE,the new year
1,DATE,next week
1,DATE,Thursday
1,DATE,recent days
1,DATE,Wednesday
1,DATE,one-day
1,DATE,spring 2020
1,DATE,annual
1,DATE,eight-year
1,DATE,Jan. 1
1,DATE,more than a month ago
1,DATE,2022
1,DATE,last year
1,DATE,Tuesday
1,DATE,Thursday
1,DATE,Thursday
1,DATE,past years
1,DATE,last year
1,DATE,Fourth of July
1,DATE,2022
1,DATE,the end of the month
1,DATE,the end of the month
1,DATE,five days
1,DATE,the end of the month
1,DATE,Wednesday
1,DATE,Today
1,DATE,Thursday
1,DATE,four days
1,DATE,at least three months
1,DATE,five days
1,DATE,a safer holiday season
1,DATE,"Dec. 16, 2021"
1,DATE,"Dec. 16, 2021"
1,DATE,this week
1,DATE,Wednesday
1,DATE,Wednesday
1,DATE,the coming days
1,DATE,Friday
1,DATE,Monday
1,DATE,daily
1,DATE,later Wednesday
1,DATE,this week
1,DATE,Monday
1,DATE,Wednesday
1,DATE,March
1,DATE,second full year
1,DATE,Tuesday
1,DATE,December
1,DATE,2020
1,DATE,this week
1,DATE,Christmas
1,DATE,the end of the week – before Christmas day
1,DATE,Tuesday
1,DATE,January
1,DATE,Dec. 13
1,DATE,months
1,DATE,a day
1,DATE,Just a few weeks ago
1,DATE,today
1,DATE,yesterday
1,DATE,2009
1,DATE,a week
1,DATE,February
1,DATE,a few days
1,DATE,Monday
1,DATE,Monday
1,DATE,Tuesday
1,DATE,Jan. 3
1,DATE,last winter's
1,DATE,months
1,DATE,just a week ago
1,DATE,the next week
1,DATE,two weeks
1,DATE,weekly
1,DATE,November
1,DATE,early August
1,DATE,earlier this month
1,DATE,Monday
1,DATE,one day
1,DATE,mid-January
1,DATE,between January and May.
1,DATE,Jan. 15
1,DATE,one month later
1,DATE,between the ages of 5-11
1,DATE,March 1
1,DATE,May 1
1,DATE,weekly
1,DATE,Wednesday
1,DATE,days
1,DATE,Tuesday
1,DATE,Feb. 1
1,DATE,Wednesday
1,DATE,Wednesday
1,DATE,Friday
1,DATE,Monday
1,DATE,Sunday
1,DATE,Sunday
1,DATE,Monday
1,DATE,Wednesday
1,DATE,the day
1,DATE,Thanksgiving
1,DATE,October
1,DATE,Wednesday
1,DATE,Wednesday
1,DATE,the end of December
1,DATE,Wednesday
1,DATE,five days
1,DATE,three days
1,DATE,five days
1,DATE,the end of the year
1,DATE,2022
1,DATE,Thursday
1,DATE,five days
1,DATE,the end of the month
1,DATE,a couple of days
1,DATE,Thursday
1,DATE,March 2020
1,DATE,March 2020
1,DATE,the new year
1,DATE,the holidays
1,DATE,the first two weeks
1,DATE,winter quarter
1,DATE,the new year
1,DATE,the coming weeks
1,DATE,early next year
1,DATE,14 days
1,DATE,Tuesday
1,DATE,Tuesday
1,DATE,Jan. 1
1,DATE,Wednesday
1,DATE,2022
1,DATE,2022
1,DATE,Saturday
1,DATE,annual
1,DATE,Tuesday
1,DATE,the past week
1,DATE,next month
1,DATE,the new year
1,DATE,year
1,DATE,"Nov. 15, 2021"
1,DATE,Tuesday
1,DATE,"Nov. 15, 2021"
1,DATE,Tuesday
1,DATE,months
1,DATE,today
1,DATE,the holidays
1,DATE,Earlier Tuesday
1,DATE,earlier this month
1,DATE,only days
1,DATE,Monday
1,DATE,Thursday
1,DATE,Tuesdays
1,DATE,Thursdays
1,DATE,months
1,DATE,last year
1,DATE,five days
1,DATE,last school year
1,DATE,this fall
1,DATE,October
1,DATE,Saturday
1,DATE,the year
1,DATE,the first quarter
1,DATE,15 days
1,DATE,their work day
1,DATE,Monday
1,DATE,Thursday
1,DATE,Monday
1,DATE,Thursday
1,DATE,the spring of 2021
1,DATE,Saturday
1,DATE,a summer quarter
1,DATE,This school year
1,DATE,Christmas
1,DATE,Dec. 17
1,DATE,Monday
1,DATE,Christmas
1,DATE,Dec. 17
1,DATE,Monday
1,DATE,Friday
1,DATE,Monday
1,DATE,Wednesday
1,DATE,Sunday
1,DATE,Monday
1,DATE,daily
1,DATE,Sunday
1,DATE,Monday
1,DATE,Monday
1,DATE,Monday
1,DATE,last week
1,DATE,Monday
1,DATE,the week
1,DATE,Dec. 18
1,DATE,a week
1,DATE,Dec. 11
1,DATE,the end of June
1,DATE,the past several months
1,DATE,the weekend
1,DATE,Monday
1,DATE,Monday
1,DATE,Monday
1,DATE,the busy holiday season
1,DATE,Monday
1,DATE,the weekend
1,DATE,annual
1,DATE,the weekend
1,DATE,this holiday
1,DATE,Oct. 22
1,DATE,Oct. 22
1,DATE,only a few weeks ago
1,DATE,Monday
1,DATE,the end of the year
1,DATE,Dec. 3
1,DATE,Dec. 3
1,DATE,2022
1,DATE,March 2020
1,DATE,seven-day
1,DATE,March 2020
1,DATE,seven-day
1,DATE,Saturday
1,DATE,Dec. 11
1,DATE,two or three days
1,DATE,Dec. 11
1,DATE,Monday
1,DATE,Monday
1,DATE,March 2020
1,DATE,Sunday
1,DATE,"Jan. 14, 2022"
1,DATE,the end of
1,DATE,December
1,DATE,January
1,DATE,November
1,DATE,Dec. 21
1,DATE,Saturday
1,DATE,Sunday
1,DATE,the coming days
1,DATE,weeks
1,DATE,the weekend
1,DATE,Yesterday
1,DATE,Sunday
1,DATE,Sunday
1,DATE,Dec. 28
1,DATE,Monday
1,DATE,annual
1,DATE,2022
1,DATE,Jan. 17 to 21
1,DATE,the summer of 2022
1,DATE,2021
1,DATE,Oct. 1
1,DATE,summer
1,DATE,Oct. 1
1,DATE,summer
1,DATE,mid-August
1,DATE,late September
1,DATE,two months
1,DATE,recent weeks
1,DATE,July 2020
1,DATE,Sept. 28
1,DATE,eight weeks
1,DATE,Dec. 9
1,DATE,earlier this year
1,DATE,this month
1,DATE,a month and a half
1,DATE,Dec. 3
1,DATE,Dec. 16
1,DATE,the early months
1,DATE,last year
1,DATE,September
1,DATE,less than a year
1,DATE,last year
1,DATE,last year
1,DATE,last month
1,DATE,Aug. 14
1,DATE,Aug. 14
1,DATE,Sunday
1,DATE,Just one day earlier
1,DATE,at least Jan. 7
1,DATE,Sunday
1,DATE,weekly
1,DATE,Wednesday
1,DATE,2022
1,DATE,February
1,DATE,Sunday
1,DATE,last day
1,DATE,this month
1,DATE,Sunday
1,DATE,last week
1,DATE,under 5
1,DATE,2-4
1,DATE,This Week
1,DATE,2-3 days
1,DATE,"13 Nov. 15, 2021"
1,DATE,Saturday
1,DATE,"13 Nov. 15, 2021"
1,DATE,Saturday
1,DATE,the weekend
1,DATE,the winter holiday season
1,DATE,the week
1,DATE,early months
1,DATE,May
1,DATE,Sunday
1,DATE,May
1,DATE,Sunday
1,DATE,more than 12 years
1,DATE,this weekend
1,DATE,daily
1,DATE,years
1,DATE,every couple of months
1,DATE,daily
1,DATE,the end of January
1,DATE,last winter's
1,DATE,the next month
1,DATE,the last week
1,DATE,Christmas Day
1,DATE,Christmas Day
1,DATE,^Y|P
1,DATE,4
1,DATE," @!"
1,DATE,5
1,DATE,eiV
1,DATE,1]K
1,DATE,2):
1,DATE,
1,DATE,2&
1,DATE,e
1,DATE,5221
1,DATE,"0 "
1,DATE,1F2*^
